"ranking_ventas","titulo","autor","precio","stock","rating","genero","paginas","ebook"
1,"LYNA Y MANDARINA UNA AVENTURA EN ALTAMAR","Vallejos, Lyna",14900,"Disponible",4.71,"Manualidades",351,"No"
2,"MI NOMBRE ES EMILIA DEL VALLE","Allende, Isabel",34499,"Disponible",4.89,"Infantil",488,"Sí"
3,"LA MUERTE AJENA","Pieiro, Claudia",38299,"Disponible",4.13,"Cocina",430,"Sí"
4,"RENGO YETA","González, César",22999,"Disponible",4.11,"Cómic",98,"Sí"
5,"EL GRAN VIAJE DE LYNIEL","Vallejos, Lyna",29999,"Disponible",3.36,"Cocina",317,"No"
6,"EL BUEN MAL","Schweblin, Samanta",26999,"Disponible",3.51,"Narrativa",474,"Sí"
7,"EL ETERNAUTA (Ed. económica)","Oesterheld, Héctor Germán",34900,"Disponible",3.75,"Autoayuda",203,"No"
8,"LA VEGETARIANA","Kang, Han",25999,"Disponible",3.79,"Narrativa",562,"Sí"
9,"ARCHIPIÉLAGO","Enríquez, Mariana",18900,"Disponible",3.98,"Psicología",167,"Sí"
10,"PINTA MINIBURUNDI","Bernasconi, Pablo",12900,"Disponible",4.63,"Terror",311,"Sí"
11,"SENTTIA MAIZ","Catapulta",88900,"Agotado",3.58,"Ensayo",444,"No"
12,"LA FELICIDAD (nuevo formato)","Rolón, Gabriel",39900,"Disponible",4.44,"Narrativa",379,"No"
13,"EL SECRETO DE AZUCENA","Exilart, Gabriela",35999,"Disponible",4.55,"Infantil",138,"No"
14,"EL CAMINO DEL ARTISTA","Cameron, Julia",38299,"Disponible",3.99,"Narrativa",592,"Sí"
15,"MIENTRAS RESPIRES, ESTÁS A TIEMPO","Arévalo (Leti)",25999,"Disponible",4.76,"Ensayo",512,"No"
16,"RECETAS PARA VIVIR MEJOR Y MÁS TIEMPO","López Rosetti, Daniel",39900,"Disponible",3.42,"Manualidades",296,"Sí"
